id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nahj_tower_user,nahj.tower user,model_nahj_tower,nahj_Tower.group_nahj_user,1,0,0,0
access_nahj_tower_manager,nahj.tower manager,model_nahj_tower,nahj_Tower.group_nahj_manager,1,1,1,1
access_nahj_unit_user,nahj.unit user,model_nahj_unit,nahj_Tower.group_nahj_user,1,0,0,0
access_nahj_unit_manager,nahj.unit manager,model_nahj_unit,nahj_Tower.group_nahj_manager,1,1,1,1
access_nahj_resident_user,nahj.resident user,model_nahj_resident,nahj_Tower.group_nahj_user,1,0,0,0
access_nahj_resident_manager,nahj.resident manager,model_nahj_resident,nahj_Tower.group_nahj_manager,1,1,1,1
access_nahj_subscription_user,nahj.subscription user,model_nahj_subscription,nahj_Tower.group_nahj_user,1,0,0,0
access_nahj_subscription_manager,nahj.subscription manager,model_nahj_subscription,nahj_Tower.group_nahj_manager,1,1,1,1
access_nahj_expense_user,nahj.expense user,model_nahj_expense,nahj_Tower.group_nahj_user,1,0,0,0
access_nahj_expense_manager,nahj.expense manager,model_nahj_expense,nahj_Tower.group_nahj_manager,1,1,1,1
access_nahj_expense_category_user,nahj.expense.category user,model_nahj_expense_category,nahj_Tower.group_nahj_user,1,0,0,0
access_nahj_expense_category_manager,nahj.expense.category manager,model_nahj_expense_category,nahj_Tower.group_nahj_manager,1,1,1,1
access_nahj_generate_subscriptions,nahj.generate.subscriptions all,model_nahj_generate_subscriptions,nahj_Tower.group_nahj_manager,1,1,1,1
access_nahj_monthly_report_wizard,nahj.monthly.report.wizard all,model_nahj_monthly_report_wizard,nahj_Tower.group_nahj_user,1,1,1,1
access_nahj_import_wizard,nahj.import.wizard all,model_nahj_import_wizard,nahj_Tower.group_nahj_manager,1,1,1,1
access_nahj_unit_transfer_wizard,nahj.unit.transfer.wizard all,model_nahj_unit_transfer_wizard,nahj_Tower.group_nahj_manager,1,1,1,1
access_nahj_export_subscriptions_wizard,nahj.export.subscriptions.wizard all,model_nahj_export_subscriptions_wizard,nahj_Tower.group_nahj_user,1,1,1,1
access_nahj_tower_asset_user,nahj.tower.asset user,model_nahj_tower_asset,nahj_Tower.group_nahj_user,1,0,0,0
access_nahj_tower_asset_manager,nahj.tower.asset manager,model_nahj_tower_asset,nahj_Tower.group_nahj_manager,1,1,1,1
access_nahj_expense_distribution_user,nahj.expense.distribution user,model_nahj_expense_distribution,nahj_Tower.group_nahj_user,1,0,0,0
access_nahj_expense_distribution_manager,nahj.expense.distribution manager,model_nahj_expense_distribution,nahj_Tower.group_nahj_manager,1,1,1,1
access_nahj_unit_charge_user,nahj.unit.charge user,model_nahj_unit_charge,nahj_Tower.group_nahj_user,1,0,0,0
access_nahj_unit_charge_manager,nahj.unit.charge manager,model_nahj_unit_charge,nahj_Tower.group_nahj_manager,1,1,1,1
access_nahj_distribute_expense_wizard,nahj.distribute.expense.wizard all,model_nahj_distribute_expense_wizard,nahj_Tower.group_nahj_manager,1,1,1,1
access_nahj_distribute_expense_line,nahj.distribute.expense.line all,model_nahj_distribute_expense_line,nahj_Tower.group_nahj_manager,1,1,1,1
access_nahj_maintenance_log_user,nahj.maintenance.log user,model_nahj_maintenance_log,nahj_Tower.group_nahj_user,1,0,0,0
access_nahj_maintenance_log_manager,nahj.maintenance.log manager,model_nahj_maintenance_log,nahj_Tower.group_nahj_manager,1,1,1,1
